p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene,ID
0.00850993252798359,0.269578880187049,1,1,1,2,Pkd2,18764
0.0075853554096133,0.389667153378123,1,1,1,2,Vangl2,93840
4.45362060867679e-05,-0.701478914808183,1,1,0.83710252960689,2,Mafb,16658
0.00251195404990305,-0.589379316388576,1,1,1,2,Nfkb2,18034
0.000211377000034567,-1.78539576166038,1,1,1,2,Tnfaip3,21929
0.00772735466082472,-0.554827354102965,0.667,1,1,2,Wnt3,22415
0.00848180824925495,-0.39221801338997,1,1,1,0,Ctsd,13033
0.00527217506540563,-0.333800509290833,1,1,1,2,Arrb1,109689
0.00247783649174665,-1.14422745939775,1,1,1,2,Arc,11838
0.0013574665318718,-0.256815453994239,1,1,1,2,Nod1,107607
0.000318194104694225,-0.314700164496014,1,1,1,1,Lamc1,226519
0.00112103373228274,2.01941287677678,1,1,1,1,Krt10,16661
0.0063806236083073,0.396116451627014,1,1,1,0,Klf2,16598
0.00576814545223451,0.282096641772913,1,1,1,2,Lrp6,16974
1.34221483817402e-07,1.45472452271375,1,1,0.00252282700983189,2,Ptn,19242
0.00914694168016982,-0.534122396027617,1,1,1,2,Mst1r,19882
0.000553806735137959,-0.607993470187618,1,1,1,2,Glul,14645
9.7172050548459e-05,0.948060193351072,1,1,1,2,Gfra1,14585
0.00469773656289176,-1.46267814496364,1,1,1,1,Col18a1,12822
0.000226017049354942,0.434803034148297,1,1,1,0,Cblb,208650
0.003984323098463,1.13723686524503,1,1,1,0,Igfbp3,16009
0.00590241235687374,0.479316026530574,1,1,1,2,Hspb1,15507
0.000358489138017984,-0.278699739309283,1,1,1,2,Pgk1,18655
0.00392991648249646,-0.426160662216536,1,1,1,1,Pxn,19303
0.00716660738948469,0.733927475693219,1,1,1,2,Cadm1,54725
0.000137653458896449,0.443105670193439,1,1,1,2,Efnb1,13641
0.00861608983570107,1.24231403340146,1,1,1,2,Timp2,21858
0.000293898214910576,-0.447987523495084,1,1,1,2,Jak1,16451
0.0044974063828125,0.396420010638817,1,1,1,2,Ephb4,13846
0.00116316734593779,0.550948458944331,1,1,1,2,Txn1,22166
0.00407614827548608,0.495545286996118,1,1,1,0,Robo1,19876
0.00703370278250141,0.384984783186166,1,1,1,2,Mme,17380
0.00351330942445638,0.387744077637677,1,1,1,2,Maf,17132
0.0085836613420889,-0.909469954285261,1,1,1,2,Fabp5,16592
2.80390313753752e-05,-0.586061055060656,1,1,0.527021633731552,2,Abcc1,17250
0.00266863898142104,-0.25787707143952,1,1,1,2,Rab27a,11891
0.00149590802905775,-0.778427526556359,1,1,1,2,Klf5,12224
0.000127396785593984,1.61251108943683,1,1,1,2,Col6a1,12833
0.00167277712835009,0.522093560057317,1,1,1,2,Nfat5,54446
0.00229689983407497,0.705171650787594,1,1,1,0,Ets2,23872
0.000229674516814241,0.309085763862418,1,1,1,2,Hoxa5,15402
0.00298877228715601,-0.718947390948861,1,1,1,2,Cd55,13136
0.00123744230634545,0.375171543352573,1,1,1,0,Cfl1,12631
0.00202779548930381,-0.422171114865602,1,1,1,2,Diaph1,13367
0.00924129957388632,0.509757783169845,1,1,1,0,Il6ra,16194
0.000240062426447676,-0.588940161536989,1,1,1,0,Gsn,227753
0.00640187418934799,1.11951301376719,1,1,1,2,Adcy1,432530
0.00540588138721863,-0.299605734672676,1,1,1,1,Bcr,110279
0.00657400751151245,-0.275147007395792,1,1,1,2,Fbxw7,50754
0.00391915318543289,0.274954756084512,1,1,1,0,Nrip1,268903
0.00470444576999468,-0.390697026705127,1,1,1,2,Arf6,11845
0.00158860053933205,0.700085712361751,1,1,1,0,Flna,192176
0.000138628393793478,0.623383255506567,1,1,1,2,Aqp3,11828
0.00583358930662115,-0.272158715565871,1,1,1,2,Slc9a3r1,26941
0.00645457112323743,-0.30650930348369,1,1,1,2,Hmga1,15361
0.00334569505770331,0.530258285218359,1,1,1,1,Grhl3,230824
0.00381648325033574,0.610532621622808,1,1,1,2,Scx,20289
0.00480939072343071,-0.407243949555278,1,1,1,2,Stmn1,16765
0.00790113281953993,0.394571466205089,1,1,1,2,Nedd4,17999
0.000189571831673325,0.278772535898606,1,1,1,0,Lgals9,16859
0.000663463872130182,0.552456318842921,1,1,1,1,Me1,17436
0.00244266097308278,-0.517334537204373,1,1,1,2,Tsc22d3,14605
0.000333170542627404,0.276870387146041,1,1,1,0,B4galt1,14595
0.000308555445164092,0.483826455195025,1,1,1,0,Wwtr1,97064
9.22789595902226e-05,-0.278661777330132,1,1,1,2,Ksr1,16706
0.00806436293742969,-0.255710243633378,1,1,1,2,Il12rb2,16162
0.00382534865209033,-0.554055044231096,1,1,1,2,Hdac5,15184
0.00116725782210938,-0.456834507799279,1,1,1,2,Cdk6,12571
0.00212016287020464,-0.333619249994146,1,1,1,2,Ago2,239528
1.02007537031571e-05,0.324446286477509,1,1,0.191733366604542,2,Hoxb8,15416
0.00049256053171823,-0.33799780535033,1,1,1,2,Pmaip1,58801
0.00407266997315027,0.415816692031738,1,1,1,2,Jund,16478
0.000320411505527037,-0.398334082493985,1,1,1,2,Cxcl16,66102
0.000116318244424377,-0.836839727176643,1,1,1,2,Cldn1,12737
0.00432956298022551,1.94509763719058,1,1,1,1,Krt1,16678
0.00028319239808288,0.52414978150933,1,1,1,2,Lgr4,107515
0.0046838596735808,1.14464576878672,1,1,1,0,Bhlhe40,20893
0.00228460208307522,-0.304091640707714,1,1,1,0,Btg2,12227
0.000115680463241445,0.479736496794584,1,1,1,2,Capn2,12334
0.00204099977799326,-0.312057982156744,1,1,1,2,Bcl10,12042
0.0085978871791136,0.339074570453393,1,1,1,2,Tpm1,22003
8.26466012513154e-05,-0.259591886795292,1,1,1,2,Lmnb1,16906
0.00162475174001922,0.532284002786028,1,1,1,0,Map2k3,26397
0.000433176208379339,0.315747761015775,1,1,1,2,Hoxa7,15404
0.000103741985941921,-1.02073125756672,1,1,1,2,Sema3f,20350
0.00175457068717527,-0.69726906512966,1,1,1,0,Ank,11732
0.000111806195595396,0.356551279349901,1,1,1,2,Fstl1,14314
0.00674684156930035,0.576609350666013,1,1,1,2,Tcf12,21406
0.000123172386651299,0.795409016289812,1,1,1,2,Slc29a1,63959
0.000663124725488079,-1.29475440099246,1,1,1,1,Slc6a6,21366
0.000113307014917404,-0.656640649621084,1,1,1,2,Chl1,12661
0.00209664186932151,1.47817667256638,1,1,1,2,Plxna2,18845
2.83641165164409e-05,-0.278255871596915,1,1,0.533131934043024,2,Abcc4,239273
0.000533682426399863,0.539086022273929,1,1,1,2,Smarca2,67155
0.00853853693610272,-0.40714523629506,1,1,1,2,Birc3,11796
0.00105356803413624,-0.357904960967703,1,1,1,2,Tet3,194388
5.86431932437784e-06,0.52808194062147,1,1,0.110225746021006,2,Hoxb6,15414
0.000197429102927942,-0.293561857638535,1,1,1,1,Myo1c,17913
0.000189338063522807,-0.908666593038913,1,1,1,2,Tfap2c,21420
6.39954511188079e-06,-0.706536025462999,1,1,0.120285849922911,2,Zc3h12a,230738
0.00180335175312972,0.435657107276461,1,1,1,2,Sptbn1,20742
0.00637239662462209,0.27828464889445,1,1,1,0,Map1lc3b,67443
0.00822579115466685,-0.262708855628105,1,1,1,0,Itgb5,16419
0.00166874715950921,-0.325875733029515,1,1,1,2,Fbxo32,67731
0.000646122306023244,-0.325985512405658,1,1,1,2,Vav3,57257
0.00275293213200569,-0.522576043594295,1,1,1,2,Ikbke,56489
0.00221527205368072,0.594280922034222,1,1,1,1,Cyp27a1,104086
0.000275481133612328,0.481799650733523,1,1,1,2,Adarb1,110532
0.00198085517356944,-0.29421058898364,1,1,1,2,Jarid2,16468
0.000937893280138687,-0.290619665019652,1,1,1,2,Anxa7,11750
0.00249358939492649,-0.34175066798342,1,1,1,1,Abl2,11352
0.00108389045950856,-0.428050787234362,1,1,1,2,Ctsc,13032
0.000328186675990986,-0.250318494122007,1,1,1,2,Abhd5,67469
0.00070459078854835,0.573149604625286,1,1,1,2,Ptprf,19268
0.00611928099553967,-0.310765103311367,1,1,1,2,H2afz,51788
0.00660457974617822,0.303065729319766,1,1,1,0,Dot1l,208266
0.000605397994808833,-1.01925683893126,1,1,1,2,Sat1,20229
0.00132967851578956,-0.315240292632038,1,1,1,2,Satb1,20230
0.000996303269092475,-0.392932068511912,1,1,1,2,Tgfbr3,21814
0.00177640621895218,0.734339303365273,1,1,1,1,Elovl4,83603
0.00931955466667875,-0.948393331659866,1,1,1,2,Cldn4,12740
0.000647778315137336,0.317742829456003,1,1,1,2,Sdc2,15529
8.74618108829561e-05,0.32330257941082,1,1,1,2,Id4,15904
0.00371998247777079,0.67169147590576,1,1,1,0,Ifitm3,66141
0.00131484151573066,-0.718013675778291,1,1,1,2,Mgll,23945
0.00748636724521768,0.279240046231934,1,1,1,2,Grip1,74053
4.54865280234307e-05,-0.630970567247519,1,1,0.854964780728403,2,Hcar2,80885
0.0029425374478415,0.289994517084964,1,1,1,2,Sgk3,170755
0.0014885956386031,1.32928325298616,1,1,1,2,S100a6,20200
0.00232595426648545,-0.544696401462754,1,1,1,2,Hmgn1,15312
0.000460457940356269,0.291898919998877,1,1,1,2,Cd151,12476
0.00359662239323966,0.634079152303289,1,1,1,2,Enah,13800
0.00395936448475202,-0.527562456024348,1,1,1,2,Chd7,320790
0.000938593242421712,0.252518981407999,1,1,1,0,Myo10,17909
0.000158408709502848,-0.580674817316895,1,1,1,2,Atp2b4,381290
0.00139639135989681,-0.864717432918017,1,1,1,2,Nfkbiz,80859
0.00795839399239057,-0.472905164237556,1,1,1,1,Cdon,57810
0.00579278214441855,0.681393490883221,1,1,1,0,Pde4b,18578
0.000544650539748156,0.433528932010731,1,1,1,2,Cirbp,12696
1.78895160513815e-07,0.338858465887258,1,1,0.00336251343701767,2,Nrcam,319504
0.0023586600015211,-0.535734225871155,1,1,1,0,Efna3,13638
0.00841002933404159,0.664611823945028,1,1,1,2,Il11ra1,16157
0.00526063223053463,-0.326475357358174,1,1,1,2,Rap1b,215449
0.00946282280937603,-0.335947926192197,1,1,1,1,Cdc25b,12531
0.00953171010934699,-0.336970147712477,1,1,1,2,Cyp51,13121
0.00713175339040224,0.309730340260463,1,1,1,2,Hoxb9,15417
0.00187033252586475,-0.311778693154289,1,1,1,2,Mycl,16918
0.00427311641833256,1.33351966499594,1,1,1,0,Tnxb,81877
0.00417205218968844,-0.306368995266715,1,1,1,1,Cacnb3,12297
0.00978588841981525,-0.272531223527948,1,1,1,2,Wasf2,242687
0.00574156033917694,0.441014631388096,1,1,1,1,Cstb,13014
0.00700477462420246,-0.790278767409278,1,1,1,2,Aldh3a1,11670
0.0053115764865888,-0.933737626899158,1,1,1,2,Lrp4,228357
0.00259482607082042,0.317040605999715,1,1,1,2,Apbb1,11785
0.00601202864998193,0.479095876412,1,1,1,0,Il13ra1,16164
0.000221047343552323,-0.320738739858619,1,1,1,2,Slc7a1,11987
0.007248549993647,0.396118598881585,1,1,1,0,Pabpc1,18458
0.00961059443461105,0.518882558077313,1,1,1,2,Maged1,94275
0.00610155000925486,-0.712843577010591,1,1,1,2,Adgrg1,14766
0.0026327558140655,0.275090786505421,1,1,1,2,Ubb,22187
0.00549525538427056,0.364629995170689,1,1,1,0,Bmp1,12153
0.00217641059258242,-0.430348079829703,1,1,1,2,Tjp2,21873
2.30529618658395e-05,-1.93186501070038,1,1,0.433303471230319,2,Serpinb2,18788
0.00178265351435532,0.740074415367386,1,1,1,2,Fzd7,14369
0.000892479503272666,-0.394330153322132,1,1,1,2,Ptpn13,19249
0.00112235745082472,-0.352928147845945,1,1,1,2,Tbc1d1,57915
0.00615664921487639,0.681483540475422,1,1,1,0,Ifi202b,26388
0.00518813876767873,0.456056404501256,1,1,1,1,Dgat2,67800
3.3031245696196e-05,-0.439829259576716,1,1,0.620855294105699,2,Cish,12700
0.00916324721651085,0.323315412707969,1,1,1,1,Sox7,20680
0.00189116112587916,0.67416506475718,1,1,1,1,Acsl1,14081
0.000481642843797901,-0.481388103968095,1,1,1,2,Tpm3,59069
0.00831257445551459,0.261856721842968,1,1,1,2,Pura,19290
0.00182283548847166,-0.336173847855842,1,1,1,2,Mark2,13728
0.000715539978771319,0.335297392141819,1,1,1,1,Kdm5b,75605
0.00163261933543555,0.449681334476611,1,1,1,2,Lmo1,109594
0.000410998784503807,-0.863326002223015,1,1,1,2,Lrig1,16206
0.00389456352458786,0.813479631096458,1,1,1,2,Macf1,11426
0.00525170130608444,-0.337598736658872,1,1,1,0,Bag1,12017
0.00134187071123047,-0.258190969074782,1,1,1,2,Slc31a1,20529
0.009303206040139,0.27079659294885,1,1,1,2,Slc20a2,20516
0.00848295863676895,-0.463062291686994,1,1,1,2,Il1r2,16178
0.0063903910140324,-0.934624808417172,1,1,1,2,Tnfrsf19,29820
0.0045041471687207,0.279197690602631,1,1,1,0,Cacna2d2,56808
0.00255593551775362,0.806163011161896,1,1,1,2,Ephx1,13849
0.00691887128622019,-0.48713698577844,1,1,1,2,Apoc1,11812
0.00322848144237391,-0.324578161490739,1,1,1,2,Hmgb2,97165
0.0059471961527683,-0.263370951584891,1,1,1,2,Slc15a2,57738
0.000196622865506146,-0.646676053031862,1,1,1,2,Ikzf2,22779
0.0033646983881468,0.276327752107413,1,1,1,0,Sh3bp2,24055
0.00828434842900075,-0.32243208751667,1,1,1,2,Edaradd,171211
0.000269566934667808,0.275950041762335,1,0.833,1,0,Wnt16,93735
0.00868609165707046,0.367506340579453,1,1,1,2,Anxa6,11749
0.00159155383747382,-0.489890148362905,1,1,1,2,Clip1,56430
3.14978205416882e-06,-0.407077058943596,1,1,0.0592033034901571,2,Tle3,21887
1.49605385199617e-05,0.422905215341648,1,1,0.281198282021201,2,Cacnb1,12295
0.00101400909413506,0.299636514365523,1,1,1,2,Zyx,22793
0.00257546838411213,-0.383165544992075,1,1,1,2,Unc13d,70450
0.00937992777972612,-0.263279489379968,1,1,1,2,Klf3,16599
0.000384631015504041,-0.444009636342168,1,1,1,2,Elf3,13710
0.00503386846216158,-0.289869576644224,1,1,1,1,Syne2,319565
0.00230559270257743,0.400548613728669,1,1,1,0,Gpc1,14733
0.00697049342547576,0.50247564764978,1,1,1,2,Gpsm2,76123
0.000107605888222989,0.317328797262752,1,1,1,2,Ophn1,94190
0.00178309789111096,-0.376878226460169,1,1,1,0,Ephb6,13848
0.00492208202822582,1.09837745686498,1,1,1,1,Dsg1a,13510
0.00324881735630955,-0.276285384130272,1,1,1,2,Epb41l2,13822
0.00233441573420545,0.448001574088232,1,1,1,1,5-Sep,18951
0.000371899099690164,0.447739916766483,1,1,1,2,Slc4a3,20536
0.00286289101602272,0.256370769298555,1,1,1,2,Hoxc13,15422
0.00844888754863448,0.598991739593428,1,1,1,0,Tsc22d1,21807
0.000684324710311451,0.562246207974715,1,1,1,1,Rhbdf2,217344
0.00293574080005722,0.871011725614644,1,1,1,2,Col6a2,12834
0.000743924010839397,-1.3240435646173,1,1,1,2,Krt16,16666
0.00804842926349812,0.341270244891633,1,1,1,0,Spred2,114716
0.00728554595496748,0.537709374388025,1,1,1,0,Slc22a4,30805
2.24467364810525e-05,-0.355391073880389,1,1,0.421908858897863,2,Csnk1a1,93687
0.00993937635467428,-0.937495761096256,1,1,1,1,Ltbp4,108075
0.00320227220598751,-0.282792762800451,1,1,1,2,Aldoa,11674
0.000457573309611926,-0.52750267538074,1,1,1,2,Tollip,54473
0.00920465729284172,0.90345257748259,1,1,1,2,Myh14,71960
0.00693614474482312,-0.485820711996174,1,1,1,2,Lgals7,16858
0.00722369165953448,0.554886620350056,1,1,1,2,Pfn2,18645
0.00223185913913943,-0.423127548934638,1,1,1,2,Il34,76527
0.000197131963615234,-0.386452745947552,1,1,1,2,Cerk,223753
0.0032556628193849,-0.354256700835281,1,1,1,2,Nat8l,269642
0.00252819536140664,0.344952598479166,1,1,1,1,Slc6a8,102857
0.00150786482705215,0.721648813875526,1,1,1,2,Kidins220,77480
0.00651825972989623,-0.25002312312555,1,1,1,0,Adam15,11490
3.32425937077114e-06,1.01041711445647,1,1,0.0624827791330144,2,Ltbp3,16998
0.00837547283403225,-0.275586716663038,1,1,1,2,Rlim,19820
0.00134299024271463,-0.924612737902639,1,1,1,2,Nlrc5,434341
0.00278025111658854,-0.393444751391679,1,1,1,2,Rangap1,19387
5.86302261231872e-05,-0.331416595650179,1,1,1,2,Mycbp2,105689
0.00454017041870318,0.411462356004673,1,1,1,1,Prdx5,54683
0.000143638701940527,-0.456586870602075,1,1,1,2,Herpud1,64209
0.00304663131993497,-0.660842610664703,1,1,1,2,Ripk4,72388
0.00137493993637705,-0.29476143245614,1,1,1,2,Dffa,13347
0.00593917243782579,-0.384412656289132,1,1,1,0,S1pr5,94226
0.00735565518235208,-0.31986694736566,1,1,1,2,Stom,13830
0.000981302844564008,-0.623455209052996,1,1,1,2,Pou2f3,18988
0.00327328994836608,-0.315508107226606,1,1,1,2,Slc25a5,11740
0.000699965979478775,1.72252053493421,1,1,1,2,Col8a2,329941
0.00643455289275705,0.499677512745789,1,1,1,1,Perp,64058
0.00198483185748352,-0.38576654078755,1,1,1,2,Gas5,14455
0.00363337058388101,-0.324070083608518,1,1,1,2,Rnf4,19822
0.0054261581499107,0.250370430831193,1,1,1,2,Sdcbp,53378
0.00123588433664248,-0.510030116919124,1,1,1,2,H3f3b,15081
1.61227473857582e-06,-0.294077415875999,1,1,0.0303043159862711,2,Oxsr1,108737
0.000263679106060401,-0.807436035503849,1,1,1,2,Clca3a1,12722
0.00028743498221328,0.735290487359822,1,1,1,2,Ftl1,14325
0.00865227392986462,-0.275332844214002,1,1,1,2,Casp14,12365
0.00208580939821405,-0.302731544463034,1,1,1,2,Dbnl,13169
0.00559640551166372,0.44119095347155,1,1,1,2,Marcksl1,17357
0.0070253462298094,-0.257337646859422,1,1,1,2,Cap1,12331
0.0007011032820295,-0.524671657622466,1,1,1,2,Smox,228608
0.00116536097962687,-0.890908698323505,1,1,1,2,H2-Q7,15018
0.00647418900750641,-0.426808359735842,1,1,1,2,Eif6,16418
0.00133931446022173,0.514953282803703,1,1,1,1,Sptbn2,20743
0.0061069655907632,0.777720362682687,1,1,1,0,Plk2,20620
0.0085526791917678,0.284918125906565,1,1,1,0,Sema5a,20356
0.00254079827764999,0.295382809798943,1,1,1,0,Aff1,17355
0.00299321283297016,0.386915720176504,1,1,1,0,Ptk7,71461
0.00367329573208775,-0.62715072378069,1,1,1,2,Litaf,56722
0.000994500495480866,-0.366300511771294,1,1,1,2,Foxk1,17425
0.000883415101833045,-0.30868619849134,0.667,1,1,2,Arhgdib,11857
0.00232123085463198,1.03033115513907,1,1,1,2,Flnb,286940
0.000459909097805021,-0.375583915959357,0.667,1,1,2,Hlf,217082
0.000277429593751671,0.263466957347449,1,1,1,2,Ift172,67661
0.00308804009272833,-0.481158105556913,1,1,1,2,Acsl4,50790
0.0039294723616061,-0.312105724165959,1,1,1,1,Fpgs,14287
8.60442392328953e-05,0.383026110614436,1,1,1,2,Degs1,13244
8.89772479813697e-05,0.387880065668219,1,1,1,2,Hspa4l,18415
0.0054265064475639,0.380607200921809,1,1,1,2,Hoxd8,15437
0.00623278306582222,-0.289335309882878,1,1,1,2,Ap1b1,11764
0.00424831237419713,-0.419381626533232,1,1,1,2,Gpt,76282
0.00856569769991527,0.635185548306786,1,1,1,0,Ipmk,69718
3.04602445528444e-06,-0.7967788328611,1,1,0.0572530756615263,2,Rgcc,66214
0.00126439613600641,-0.503153387902825,1,1,1,2,Il17rc,171095
7.28370858621128e-06,-0.861840120095298,1,1,0.136904586586427,2,H2-Q4,15015
0.00828267142467379,0.420594346251853,1,1,1,2,Pdk2,18604
0.00227082188908487,0.505111005617468,1,1,1,1,Celsr2,53883
0.00166984141678698,0.876615982013438,1,1,1,2,Nbl1,17965
0.00782745050442936,-0.474633623573015,1,1,1,0,Barx2,12023
0.000528974409352047,-0.372641250067843,1,1,1,2,Efhd2,27984
0.00384043518507832,-0.517124225831606,1,1,1,2,Cers6,241447
0.00440397689696228,1.12286649715376,1,1,1,2,Slc38a2,67760
0.00579214985493291,0.29550320740867,1,1,1,1,Atp6v1b2,11966
0.00976377553830226,-0.521824558974929,1,1,1,1,Capg,12332
0.00126397105692907,0.375009055012879,1,1,1,2,Tiam2,24001
0.00190352269970702,-0.850315099958073,1,1,1,2,Ralgds,19730
6.84405824378224e-05,-0.485752072215029,1,1,1,2,Mapkapk3,102626
0.000646252512779206,0.751854097790018,1,1,1,2,Cyb5r3,109754
0.000237790109339582,-0.463699072129663,1,1,1,2,Cs,12974
0.000769424781417913,0.287187212761362,1,1,1,1,Insig2,72999
0.00558234668007157,-0.416955595388222,1,1,1,2,Tnip1,57783
0.00242799600246049,-0.607668804149039,1,1,1,2,Sema3d,108151
0.00109361480777791,-0.747878039389827,1,1,1,2,Apcdd1,494504
0.0074346663087821,0.429678520093341,1,1,1,0,Chst15,77590
0.00776599905964635,0.628480454610272,1,1,1,1,Ly6e,17069
0.000551996257914828,-0.275935471596291,1,1,1,2,Nckap1,50884
0.00111249534515109,1.76831648257575,1,1,1,2,Ecm1,13601
0.00693089505752586,0.372585004974637,1,1,1,0,Dlc1,50768
0.000159326557080624,1.18635007992235,1,1,1,2,Wwp2,66894
6.85504860040687e-05,-0.450772493056925,1,1,1,2,Eif5a,276770
0.00252488730569434,-0.497566903864969,1,1,1,1,Sh3pxd2a,14218
0.00384183543510128,0.436811304511278,1,1,1,2,Flrt2,399558
6.47818612615083e-05,-0.255840982923724,1,1,1,1,Thbs3,21827
0.000134394751794967,-0.533269400076896,1,1,1,2,Rasa3,19414
0.000269821695454844,-0.660578335069303,1,1,1,2,Scin,20259
0.00489921668159871,-0.42942298262185,1,1,1,2,Ptp4a1,19243
0.000792941997354677,-0.377663822748299,1,1,1,1,9-Sep,53860
0.00753812363559919,0.291426381418654,1,1,1,2,Ift57,73916
2.58156166270277e-05,0.446230057596247,1,1,0.485230330121612,2,Dixdc1,330938
0.000616114461695942,-1.2837191471327,1,1,1,2,Acsbg1,94180
1.96543255408742e-05,0.552934064486386,1,1,0.369422702866272,1,Sgpp1,81535
0.000847456722777275,0.276319595838809,1,1,1,0,Atp10a,11982
